Date : 2024-04-26 12:25:31
Directory : c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-
Total : 220 files,  19102 codes, 326 comments, 906 blanks, all 20334 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     14,510 |          0 |          5 |     14,515 |
| TypeScript         |        185 |      4,154 |        156 |        735 |      5,045 |
| SQL                |         23 |        213 |        162 |        105 |        480 |
| Prisma             |          1 |        126 |          2 |         36 |        164 |
| Markdown           |          1 |         51 |          2 |         21 |         74 |
| JavaScript         |          1 |         25 |          0 |          1 |         26 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| Properties         |          1 |          2 |          4 |          2 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        220 |     19,102 |        326 |        906 |     20,334 |
| . (Files)                                                                                                                                                    |         10 |     14,600 |          6 |         29 |     14,635 |
| prisma                                                                                                                                                       |         24 |        339 |        164 |        141 |        644 |
| prisma (Files)                                                                                                                                               |          1 |        126 |          2 |         36 |        164 |
| prisma\migrations                                                                                                                                            |         23 |        213 |        162 |        105 |        480 |
| prisma\migrations\20240119203528_shema_1                                                                                                                     |          1 |        106 |         28 |         39 |        173 |
| prisma\migrations\20240122223637_edit_finca                                                                                                                  |          1 |          2 |          1 |          1 |          4 |
| prisma\migrations\20240123171350_edit_finca_2                                                                                                                |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240123210810_edit_inspector                                                                                                              |          1 |          2 |          7 |          1 |         10 |
| prisma\migrations\20240124030552_edit_ficha                                                                                                                  |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240124154003_edit_secciones_ficha                                                                                                        |          1 |          0 |          0 |          1 |          1 |
| prisma\migrations\20240124154854_edit_secciones_ficha                                                                                                        |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240124174127_modi_foreign_fey                                                                                                            |          1 |          2 |          2 |          2 |          6 |
| prisma\migrations\20240124181206_modi_dato                                                                                                                   |          1 |          4 |          4 |          4 |         12 |
| prisma\migrations\20240125172243_modi_desicion                                                                                                               |          1 |          7 |         15 |          6 |         28 |
| prisma\migrations\20240125172822_modi_desicion2                                                                                                              |          1 |          2 |          8 |          1 |         11 |
| prisma\migrations\20240125230435_modi_info_dato                                                                                                              |          1 |          2 |          8 |          2 |         12 |
| prisma\migrations\20240201213608_edit_ficha                                                                                                                  |          1 |          3 |          8 |          1 |         12 |
| prisma\migrations\20240212230635_edit_user                                                                                                                   |          1 |         55 |         41 |         28 |        124 |
| prisma\migrations\20240306200446_edit_urltrabajador                                                                                                          |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240419223155_asignacion_productor_trabajador                                                                                             |          1 |         11 |          3 |          4 |         18 |
| prisma\migrations\20240422171942_edit_finca                                                                                                                  |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240423021342_edit_fichaa                                                                                                                 |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240423170655_edit_ficha_productor                                                                                                        |          1 |          3 |          9 |          3 |         15 |
| prisma\migrations\20240423180356_mmmmmm                                                                                                                      |          1 |          5 |         13 |          3 |         21 |
| prisma\migrations\20240423192541_edit_usuarios                                                                                                               |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20240423194115_edit_usuariosm                                                                                                              |          1 |          1 |          7 |          1 |          9 |
| prisma\migrations\20240425182855_edit_estado_inspec_ip                                                                                                       |          1 |          1 |          1 |          1 |          3 |
| src                                                                                                                                                          |        184 |      4,134 |        156 |        730 |      5,020 |
| src (Files)                                                                                                                                                  |          2 |         81 |          5 |          6 |         92 |
| src\auth                                                                                                                                                     |         21 |        388 |         22 |         76 |        486 |
| src\auth (Files)                                                                                                                                             |          3 |        186 |         12 |         28 |        226 |
| src\auth\decorator                                                                                                                                           |          3 |         16 |          0 |          4 |         20 |
| src\auth\dto                                                                                                                                                 |          3 |         76 |          0 |         12 |         88 |
| src\auth\entities                                                                                                                                            |          3 |         34 |          0 |         15 |         49 |
| src\auth\guard                                                                                                                                               |          3 |         31 |          4 |          6 |         41 |
| src\auth\interfaces                                                                                                                                          |          2 |         10 |          0 |          2 |         12 |
| src\auth\strategy                                                                                                                                            |          2 |         24 |          0 |          5 |         29 |
| src\auth\util                                                                                                                                                |          2 |         11 |          6 |          4 |         21 |
| src\common                                                                                                                                                   |          9 |        179 |          7 |         30 |        216 |
| src\common (Files)                                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| src\common\Dto                                                                                                                                               |          1 |         26 |          0 |          2 |         28 |
| src\common\enum                                                                                                                                              |          1 |          4 |          0 |          1 |          5 |
| src\common\filters                                                                                                                                           |          2 |         78 |          5 |          7 |         90 |
| src\common\google_cloud                                                                                                                                      |          4 |         71 |          2 |         19 |         92 |
| src\common\google_cloud (Files)                                                                                                                              |          2 |         53 |          2 |         17 |         72 |
| src\common\google_cloud\cloud_storage                                                                                                                        |          2 |         18 |          0 |          2 |         20 |
| src\dashboard                                                                                                                                                |          9 |        285 |         54 |         62 |        401 |
| src\dashboard (Files)                                                                                                                                        |          3 |        224 |         46 |         45 |        315 |
| src\dashboard\dto                                                                                                                                            |          2 |         21 |          8 |          6 |         35 |
| src\dashboard\interfaces                                                                                                                                     |          2 |         10 |          0 |          1 |         11 |
| src\dashboard\spec                                                                                                                                           |          2 |         30 |          0 |         10 |         40 |
| src\dato                                                                                                                                                     |         16 |        257 |          1 |         54 |        312 |
| src\dato (Files)                                                                                                                                             |          3 |        151 |          1 |         18 |        170 |
| src\dato\dto                                                                                                                                                 |          3 |         27 |          0 |          6 |         33 |
| src\dato\entities                                                                                                                                            |          6 |         43 |          0 |         18 |         61 |
| src\dato\entities (Files)                                                                                                                                    |          3 |         17 |          0 |          7 |         24 |
| src\dato\entities\entities                                                                                                                                   |          3 |         26 |          0 |         11 |         37 |
| src\dato\interfaces                                                                                                                                          |          2 |          6 |          0 |          2 |          8 |
| src\dato\spec                                                                                                                                                |          2 |         30 |          0 |         10 |         40 |
| src\desicion                                                                                                                                                 |         13 |        228 |          0 |         41 |        269 |
| src\desicion (Files)                                                                                                                                         |          3 |        155 |          0 |         17 |        172 |
| src\desicion\dto                                                                                                                                             |          3 |         21 |          0 |          6 |         27 |
| src\desicion\entities                                                                                                                                        |          3 |         16 |          0 |          7 |         23 |
| src\desicion\interfaces                                                                                                                                      |          2 |          6 |          0 |          1 |          7 |
| src\desicion\spec                                                                                                                                            |          2 |         30 |          0 |         10 |         40 |
| src\documento                                                                                                                                                |         13 |        236 |          1 |         44 |        281 |
| src\documento (Files)                                                                                                                                        |          3 |        154 |          0 |         17 |        171 |
| src\documento\dto                                                                                                                                            |          3 |         26 |          1 |          7 |         34 |
| src\documento\entities                                                                                                                                       |          3 |         19 |          0 |          9 |         28 |
