Date : 2024-04-26 12:21:50
Directory : c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src
Total : 184 files,  4134 codes, 156 comments, 730 blanks, all 5020 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        184 |      4,134 |        156 |        730 |      5,020 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        184 |      4,134 |        156 |        730 |      5,020 |
| . (Files)                                                                                                                           |          2 |         81 |          5 |          6 |         92 |
| auth                                                                                                                                |         21 |        388 |         22 |         76 |        486 |
| auth (Files)                                                                                                                        |          3 |        186 |         12 |         28 |        226 |
| auth\decorator                                                                                                                      |          3 |         16 |          0 |          4 |         20 |
| auth\dto                                                                                                                            |          3 |         76 |          0 |         12 |         88 |
| auth\entities                                                                                                                       |          3 |         34 |          0 |         15 |         49 |
| auth\guard                                                                                                                          |          3 |         31 |          4 |          6 |         41 |
| auth\interfaces                                                                                                                     |          2 |         10 |          0 |          2 |         12 |
| auth\strategy                                                                                                                       |          2 |         24 |          0 |          5 |         29 |
| auth\util                                                                                                                           |          2 |         11 |          6 |          4 |         21 |
| common                                                                                                                              |          9 |        179 |          7 |         30 |        216 |
| common (Files)                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| common\Dto                                                                                                                          |          1 |         26 |          0 |          2 |         28 |
| common\enum                                                                                                                         |          1 |          4 |          0 |          1 |          5 |
| common\filters                                                                                                                      |          2 |         78 |          5 |          7 |         90 |
| common\google_cloud                                                                                                                 |          4 |         71 |          2 |         19 |         92 |
| common\google_cloud (Files)                                                                                                         |          2 |         53 |          2 |         17 |         72 |
| common\google_cloud\cloud_storage                                                                                                   |          2 |         18 |          0 |          2 |         20 |
